id,name,city,state,country
64f5cc2e68dc01444871e0ec,Wallaby Hostel,Sarandë,Vlorë County,Albania
64f65379083c686d2752f525,Fiesta Party Hostel Cancun,Cancún,Quintana Roo,Mexico
64f76b1fb505269afe1c095d,Hostel Natura,Cancún,Quintana Roo,Mexico
64f7844fb5052632931c0ec2,Hostel Ka'beh,Cancún,Quintana Roo,Mexico
64f83f25fe0a823cbe9ceb6b,Main Square Hostel,Zagreb,Zagreb,Croatia
64f865bfbda96957c9247919,Whole Wide World Hostel & Bar,Zagreb,Zagreb,Croatia
64f8a372013c23749bb25ceb,Hostel Kaptol,Zagreb,Zagreb,Croatia
64ffa8224f22c128cc5dfb5d,Blue Magic Hostel,Cozumel,Quintana Roo,Mexico
64ffca0600d735513a074808,Amigos Hostel Cozumel,Cozumel,Quintana Roo,Mexico
65008e09365e57e1efbe05ed,Lum Hostel,Tulum,Quintana Roo,Mexico
65009c76365e578b89be0826,Mama's Home,Tulum,Quintana Roo,Mexico
650841413098fb19a72d8d15,Hostal Tunich Naj,Valladolid,Yucatán,Mexico
65084e713098fb167e2d924d,Hostel La Candelaria,Valladolid,Yucatán,Mexico
651029764cc5137bb1d367ac,Traveling Theater,Belgrade,Central Banat District,Serbia
651a9cbb089f5e3e99cc5c28,Party Hostel Zzz,Ljubljana,Ljubljana City Municipality,Slovenia
651aa43a089f5e33d0cc5d18,Hostel Tresor,Ljubljana,Ljubljana City Municipality,Slovenia
65239f48ad1f295f2d1e1d27,Test Hostel Paulina (DO NOT USE),Wrocław,Lower Silesian Voivodeship,Poland
652d590ba78e869204e65a74,Natwange Backpackers ,Lusaka,Lusaka Province,Zambia
6535b3143702f15e60202720,Baku Laureles Hostel,Medellín,Antioquia,Colombia
653a320130bcdb7b5ac2803a,Alessandro Palace & Bar,Rome,Lazio,Italy
653bcacac8f567f832b5f5eb,Mali Mrak,Zagreb,Zagreb,Croatia
654294dba5a83c40c2ea93f9,Chillout Hostel Zagreb,Zagreb,Zagreb,Croatia
65429a6da5a83c34f9ea9556,Fiesta Siesta Social Hostel,Split,Split-Dalmatia,Croatia
65437d4162b9a0368b080dae,Booze & Snooze Social Hostel,Split,Split-Dalmatia,Croatia
6548db366e7dee1a65212d79,Hammock Plantation,El Zonte,La Libertad Department,El Salvador
654e96ea8b61fa1f3906f96a,Casa Lupita Hostel,La Sauceda,Guanajuato,Mexico
654ff05b408f5a78c2a3f768,Casona La Garra Charrua,Mérida,Yucatán,Mexico
654fff28408f5a3c5ea3fa96,Interfaith Retreats,New York City,New York,United States
